                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.85887,                 3.1745,                 1.3163,                0.51836,                0.51388,                0.51329,                0.37881,                0.88918,                 2.2183,                 1.6036,             0.00023671,             0.00023671,             0.00023671
                      2,                0.84796,                 2.0119,                 1.2673,                0.38565,                0.46356,                0.45281,                0.31485,                0.98995,                 2.0654,                 1.7219,             0.00047001,             0.00047001,             0.00047001
                      3,                 0.8744,                 1.8351,                 1.2873,                0.45607,                0.56738,                 0.4902,                0.29126,                 1.2081,                 2.2875,                 1.8887,              0.0006986,              0.0006986,              0.0006986
                      4,                0.89004,                 1.7951,                 1.3054,                0.64038,                0.64162,                0.68086,                0.47956,                 1.0052,                 1.5208,                 1.7243,             0.00069279,             0.00069279,             0.00069279
                      5,                0.87068,                 1.6536,                 1.2811,                0.60526,                0.70074,                0.71751,                0.51063,                 1.0004,                 1.5002,                  1.649,             0.00069279,             0.00069279,             0.00069279
                      6,                0.85188,                 1.5835,                 1.2777,                0.71283,                0.66336,                0.74801,                0.53224,                0.93448,                 1.3064,                 1.6081,             0.00068573,             0.00068573,             0.00068573
                      7,                0.80629,                 1.4765,                 1.2347,                0.80396,                0.50221,                0.71605,                0.50331,                0.96794,                 1.5043,                 1.6084,             0.00067866,             0.00067866,             0.00067866
                      8,                0.83359,                 1.4754,                 1.2557,                0.68213,                0.71215,                0.78201,                0.57993,                0.83984,                 1.1916,                 1.4981,             0.00067159,             0.00067159,             0.00067159
                      9,                0.77689,                 1.3938,                 1.2024,                0.67595,                 0.6963,                0.75557,                 0.5572,                0.87096,                 1.2398,                 1.4706,             0.00066452,             0.00066452,             0.00066452
                     10,                0.76685,                 1.3466,                 1.2114,                0.56653,                0.65262,                0.70565,                0.54467,                 0.8688,                 1.5311,                 1.4913,             0.00065745,             0.00065745,             0.00065745
                     11,                0.73598,                 1.2976,                 1.1835,                0.79065,                0.75593,                0.83008,                0.66521,                0.78093,                  1.032,                 1.3952,             0.00065038,             0.00065038,             0.00065038
                     12,                0.72188,                 1.1997,                 1.1732,                0.80201,                0.66822,                0.79378,                0.61097,                0.80568,                 1.1463,                 1.4363,             0.00064331,             0.00064331,             0.00064331
                     13,                0.72785,                 1.2629,                  1.184,                0.78398,                0.71143,                0.83542,                0.67377,                0.75298,                0.97871,                 1.4034,             0.00063625,             0.00063625,             0.00063625
                     14,                0.70776,                 1.1728,                 1.1682,                0.79001,                0.80536,                0.85954,                0.69292,                0.75339,                0.96211,                 1.3795,             0.00062918,             0.00062918,             0.00062918
                     15,                0.70455,                 1.1279,                 1.1604,                0.75474,                0.76429,                 0.8002,                0.63623,                0.70838,                 1.0357,                 1.3324,             0.00062211,             0.00062211,             0.00062211
                     16,                0.69632,                  1.114,                 1.1431,                0.80819,                0.70517,                0.81569,                0.67292,                0.71849,                0.96964,                 1.3667,             0.00061504,             0.00061504,             0.00061504
                     17,                0.67247,                 1.1014,                 1.1348,                0.74714,                0.74553,                0.80636,                0.65593,                0.73141,                0.95695,                 1.3956,             0.00060797,             0.00060797,             0.00060797
                     18,                 0.6705,                 1.0351,                 1.1323,                0.79115,                0.79619,                0.85061,                0.69154,                0.68358,                0.95721,                 1.3024,              0.0006009,              0.0006009,              0.0006009
                     19,                 0.6734,                 1.0584,                 1.1313,                0.83638,                0.75115,                0.87714,                0.72142,                0.71906,                0.88307,                 1.3412,             0.00059383,             0.00059383,             0.00059383
                     20,                0.66777,                 1.0067,                 1.1362,                0.77883,                0.82425,                0.86714,                0.71075,                0.68552,                0.88956,                 1.3008,             0.00058677,             0.00058677,             0.00058677
                     21,                0.66802,                0.99444,                 1.1347,                 0.8373,                0.79995,                 0.8543,                0.69867,                0.68271,                0.90305,                  1.292,              0.0005797,              0.0005797,              0.0005797
                     22,                0.63945,                0.96536,                 1.1159,                0.83084,                0.75936,                0.85676,                0.68399,                0.73149,                0.99614,                 1.3392,             0.00057263,             0.00057263,             0.00057263
                     23,                0.64188,                0.94222,                 1.1135,                0.80675,                0.76909,                0.83775,                0.70209,                0.66041,                0.94486,                 1.2528,             0.00056556,             0.00056556,             0.00056556
